20,13,33,8020.616
19,14,33,8361.059
18,15,33,8513.806
17,16,33,8497.63
16,17,33,8304.755
15,18,33,7928.955
23,11,34,6886.437
22,12,34,7550.39
21,13,34,7860.428
20,14,34,8336.141
19,15,34,8448.185
18,16,34,8583.498
17,17,34,8398.97
16,18,34,8197.672
23,12,35,7356.233
22,13,35,7787.124
21,14,35,8169.563
20,15,35,8446.249
19,16,35,8537.85
18,17,35,8520.278
17,18,35,8327.461
16,19,35,7965.84
24,12,36,7244.419
23,13,36,7623.515
22,14,36,8112.519
21,15,36,8307.868
20,16,36,8575.389
19,17,36,8521.931
18,18,36,8519.909
17,19,36,8142.219
16,20,36,7815.879
25,12,37,7055.111
24,13,37,7531.315
23,14,37,7952.903
22,15,37,8267.555
21,16,37,8459.935
20,17,37,8570.281
19,18,37,8527.139
18,19,37,8339.847
17,20,37,8003.456
25,13,38,7377.097
24,14,38,7892.829
23,15,38,8147.274
22,16,38,8448.782
21,17,38,8505.481
20,18,38,8614.28
19,19,38,8438.058
18,20,38,8240.043
25,14,39,7730.979
24,15,39,8097.969
23,16,39,8344.269
22,17,39,8494.402
21,18,39,8562.598
20,19,39,8557.025
19,20,39,8369.67
18,21,39,8013.456
26,14,40,7661.754
25,15,40,7980.796
24,16,40,8329.325
23,17,40,8427.765
22,18,40,8595.259
21,19,40,8538.09
20,20,40,8551.303
19,21,40,8173.669
18,22,40,7862.286
27,14,41,7508.573
26,15,41,7906.551
25,16,41,8229.635
24,17,41,8412.959
23,18,41,8534.372
22,19,41,8576.072
21,20,41,8546.706
20,21,41,8369.198
19,22,41,8034.388
27,15,42,7767.866
26,16,42,8193.227
25,17,42,8345.886
24,18,42,8555.613
23,19,42,8551.256
22,20,42,8616.563
21,21,42,8444.933
20,22,42,8259.247
28,15,43,7689.572
27,16,43,8063.827
26,17,43,8323.866
25,18,43,8488.237
24,19,43,8576.22
23,20,43,8600.663
22,21,43,8530.825
21,22,43,8352.932
20,23,43,8069.512
28,16,44,7996.015
27,17,44,8232.332
26,18,44,8493.84
25,19,44,8546.701
24,20,44,8658.175
23,21,44,8557.379
22,22,44,8533.52
21,23,44,8210.463
29,16,45,7881.807
28,17,45,8181.598
27,18,45,8419.952
26,19,45,8554.674
25,20,45,8630.545
24,21,45,8618.931
23,22,45,8555.722
22,23,45,8380.029
21,24,45,8087.728
29,17,46,8083.48
28,18,46,8412.419
27,19,46,8518.042
26,20,46,8668.979
25,21,46,8622.012
24,22,46,8656.451
23,23,46,8486.13
22,24,46,8303.823
29,18,47,8311.404
28,19,47,8514.879
27,20,47,8639.349
26,21,47,8665.09
25,22,47,8661.227
24,23,47,8582.225
23,24,47,8407.195
22,25,47,8135.311
30,18,48,8242.132
29,19,48,8434.232
28,20,48,8666.686
27,21,48,8656.204
26,22,48,8723.006
25,23,48,8623.061
24,24,48,8572.269
23,25,48,8274.185
30,19,49,8372.274
29,20,49,8594.844
28,21,49,8686.256
27,22,49,8711.157
26,23,49,8682.908
25,24,49,8613.291
24,25,49,8439.929
23,26,49,8161.311
31,19,50,8288.582
30,20,50,8550.163
29,21,50,8633.679
28,22,50,8755.718
27,23,50,8695.918
26,24,50,8701.032
25,25,50,8532.696
24,26,50,8354.026
32,19,51,8221.349
31,20,51,8476.913
30,21,51,8596.796
29,22,51,8708.988
28,23,51,8742.099
27,24,51,8712.005
26,25,51,8633.772
25,26,51,8460.759
24,27,51,8193.254
33,19,52,8115.029
32,20,52,8429.381
31,21,52,8533.125
30,22,52,8691.667
29,23,52,8714.582
28,24,52,8775.989
27,25,52,8670.329
26,26,52,8609.574
25,27,52,8325.886
34,19,53,8022.848
33,20,53,8330.577
32,21,53,8495.421
31,22,53,8630.174
30,23,53,8710.13
29,24,53,8760.198
28,25,53,8734.175
27,26,53,8648.799
26,27,53,8477.658
25,28,53,8217.074
34,20,54,8247.496
33,21,54,8394.681
32,22,54,8597.435
31,23,54,8662.043
30,24,54,8777.955
29,25,54,8737.965
28,26,54,8736.382
27,27,54,8569.217
26,28,54,8393.032
34,21,55,8320.955
33,22,55,8515.98
32,23,55,8637.692
31,24,55,8731.924
30,25,55,8765.022
29,26,55,8746.595
28,27,55,8669.618
27,28,55,8497.32
26,29,55,8233.996
35,21,56,8221.728
34,22,56,8466.11
33,23,56,8574.191
32,24,56,8723.258
31,25,56,8738.333
30,26,56,8790.354
29,27,56,8694.836
28,28,56,8642.779
27,29,56,8356.227
36,21,57,8151.433
35,22,57,8364.37
34,23,57,8534.817
33,24,57,8663.394
32,25,57,8736.713
31,26,57,8770.279
30,27,57,8741.882
29,28,57,8670.933
28,29,57,8503.262
35,23,58,8457.658
34,24,58,8643.998
33,25,58,8696.643
32,26,58,8792.25
31,27,58,8738.969
30,28,58,8732.059
29,29,58,8570.967
28,30,58,8395.944
36,23,59,8407.555
35,24,59,8568.087
34,25,59,8680.921
33,26,59,8754.771
32,27,59,8768.035
31,28,59,8736.588
30,29,59,8642
29,30,59,8473.777
37,23,60,8325.45
36,24,60,8536.205
35,25,60,8628.138
34,26,60,8755.851
33,27,60,8746.766
32,28,60,8780.774
31,29,60,8665.602
30,30,60,8583.05
38,23,61,8276.439
37,24,61,8459.824
36,25,61,8598.915
35,26,61,8703.768
34,27,61,8756.148
33,28,61,8765.025
32,29,61,8715.514
31,30,61,8610.309
30,31,61,8446.431
38,24,62,8428.069
37,25,62,8538.499
36,26,62,8692.882
35,27,62,8721.332
34,28,62,8794.553
33,29,62,8718.081
32,30,62,8679.343
31,31,62,8518.642
39,24,63,8344.828
38,25,63,8505.101
37,26,63,8631.549
36,27,63,8717.795
35,28,63,8763.493
34,29,63,8752.138
33,30,63,8686.285
32,31,63,8583.926
31,32,63,8418.716
40,24,64,8301.058
39,25,64,8437.417
38,26,64,8612.388
37,27,64,8675.52
36,28,64,8777.461
35,29,64,8739.075
34,30,64,8735.905
33,31,64,8611.631
32,32,64,8528.823
40,25,65,8400.681
39,26,65,8546.346
38,27,65,8656.884
37,28,65,8736.24
36,29,65,8757.096
35,30,65,8724.265
34,31,65,8662.16
33,32,65,8555.058
32,33,65,8396.234
41,25,66,8331.798
40,26,66,8521.724
39,27,66,8605.941
38,28,66,8739.508
37,29,66,8731.472
36,30,66,8759.632
35,31,66,8669.361
34,32,66,8625.437
33,33,66,8468.403
41,26,67,8448.469
40,27,67,8581.741
39,28,67,8695.75
38,29,67,8737.458
37,30,67,8734.152
36,31,67,8707.531
35,32,67,8632.857
34,33,67,8530.568
33,34,67,8369.534
42,26,68,8411.698
41,27,68,8524.366
40,28,68,8682.466
39,29,68,8701.89
38,30,68,8755.68
37,31,68,8701.218
36,32,68,8688.136
35,33,68,8557.745
34,34,68,8477.047
42,27,69,8493.865
41,28,69,8623.099
40,29,69,8695.204
39,30,69,8722.729
38,31,69,8724.579
37,32,69,8680.963
36,33,69,8611.821
35,34,69,8503.707
34,35,69,8344.902
42,28,70,8604.291
41,29,70,8646.865
40,30,70,8729.808
39,31,70,8709.28
38,32,70,8721.7
37,33,70,8621.666
36,34,70,8576.033
35,35,70,8414.796
44,27,71,8398.734
43,28,71,8543.156
42,29,71,8635.022
41,30,71,8689.041
40,31,71,8717.604
39,32,71,8703.309
38,33,71,8663.932
37,34,71,8586.06
36,35,71,8481.462
35,36,71,8327.13
44,28,72,8520.211
43,29,72,8586.525
42,30,72,8691.805
41,31,72,8687.089
40,32,72,8731.745
39,33,72,8660.378
38,34,72,8644.489
37,35,72,8511.312
36,36,72,8429.319
45,28,73,8457.652
44,29,73,8568.569
43,30,73,8648.345
42,31,73,8693.873
41,32,73,8705.049
40,33,73,8689.609
39,34,73,8641.558
38,35,73,8568.103
37,36,73,8460.184
45,29,74,8521.562
44,30,74,8642.754
43,31,74,8663.167
42,32,74,8725.2
41,33,74,8680.001
40,34,74,8687.715
39,35,74,8583.561
38,36,74,8533.038
37,37,74,8381.712
46,29,75,8495.094
45,30,75,8592.497
44,31,75,8660.808
43,32,75,8695.609
42,33,75,8700.874
41,34,75,8678.913
40,35,75,8627.649
39,36,75,8553.439
38,37,75,8448.275
37,38,75,8296.511
47,29,76,8443.527
46,30,76,8582.273
45,31,76,8624.526
44,32,76,8705.236
43,33,76,8682.816
42,34,76,8711.477
41,35,76,8635.882
40,36,76,8608.807
39,37,76,8486.215
38,38,76,8393.929
47,30,77,8530.003
46,31,77,8613.39
45,32,77,8671.028
44,33,77,8695.978
43,34,77,8694.69
42,35,77,8666.806
41,36,77,8616.836
40,37,77,8537.339
39,38,77,8435.918
49,29,78,8350.925
48,30,78,8507.379
47,31,78,8577.127
46,32,78,8671.663
45,33,78,8673.875
44,34,78,8717.806
43,35,78,8661.959
42,36,78,8661.238
41,37,78,8558.35
40,38,78,8500.096
49,30,79,8450.582
48,31,79,8556.063
47,32,79,8634.501
46,33,79,8676.616
45,34,79,8695.592
44,35,79,8687.594
43,36,79,8657.112
42,37,79,8601.142
41,38,79,8523.82
40,39,79,8416.967
50,30,80,8423.545
49,31,80,8508.454
48,32,80,8627.57
47,33,80,8651.28
46,34,80,8710.813
45,35,80,8677.653
44,36,80,8692.928
43,37,80,8611.675
42,38,80,8578.596
41,39,80,8454.275
51,30,81,8351.925
50,31,81,8483.357
49,32,81,8580.658
48,33,81,8648.056
47,34,81,8685.999
46,35,81,8695.946
45,36,81,8682.82
44,37,81,8645.513
43,38,81,8587.354
42,39,81,8505.902
41,40,81,8394.358
52,30,82,8301.117
51,31,82,8421.049
50,32,82,8563.756
49,33,82,8611.414
48,34,82,8693.196
47,35,82,8682.494
46,36,82,8710.675
45,37,82,8647.427
44,38,82,8635.718
43,39,82,8529.275
42,40,82,8465.676
52,31,83,8372.575
51,32,83,8504.345
50,33,83,8599.653
49,34,83,8658.555
48,35,83,8693.384
47,36,83,8695.729
46,37,83,8675.218
45,38,83,8638.407
44,39,83,8573.656
43,40,83,8488.399
42,41,83,8378.304
52,32,84,8465.524
51,33,84,8547.938
50,34,84,8658.793
49,35,84,8671.329
48,36,84,8717.446
47,37,84,8676.224
46,38,84,8677.512
45,39,84,8587.78
44,40,84,8549.029
43,41,84,8418.252
53,32,85,8401.768
52,33,85,8510.984
51,34,85,8610.304
50,35,85,8673.592
49,36,85,8698.562
48,37,85,8697.441
47,38,85,8675.718
46,39,85,8628.148
45,40,85,8564.039
44,41,85,8473.711
43,42,85,8361.331
54,32,86,8354.629
53,33,86,8456.721
52,34,86,8581.822
51,35,86,8632.365
50,36,86,8712.029
49,37,86,8696.901
48,38,86,8708.456
47,39,86,8638.428
46,40,86,8614.051
45,41,86,8502.222
44,42,86,8434.709
54,33,87,8413.851
53,34,87,8529.091
52,35,87,8605.91
51,36,87,8675.283
50,37,87,8710.983
49,38,87,8705.236
48,39,87,8674.844
47,40,87,8623.654
46,41,87,8551.757
45,42,87,8462.424
44,43,87,8347.744
54,34,88,8495.004
53,35,88,8563.747
52,36,88,8656.849
51,37,88,8681.115
50,38,88,8732.595
49,39,88,8682.539
48,40,88,8666.033
47,41,88,8572.424
46,42,88,8523.908
45,43,88,8389.958
55,34,89,8435.279
54,35,89,8530.779
53,36,89,8614.815
52,37,89,8664.189
51,38,89,8705.922
50,39,89,8713.978
49,40,89,8673.359
48,41,89,8616.812
47,42,89,8544.984
46,43,89,8450.575
56,34,90,8395.766
55,35,90,8478.186
54,36,90,8591.259
53,37,90,8631.512
52,38,90,8695.972
51,39,90,8693.345
50,40,90,8709.969
49,41,90,8633.376
48,42,90,8597.028
47,43,90,8483.359
46,44,90,8409.768
57,34,91,8334.837
56,35,91,8441.923
55,36,91,8541.751
54,37,91,8607.561
53,38,91,8663.875
52,39,91,8684.941
51,40,91,8693.314
50,41,91,8670.897
49,42,91,8613.628
48,43,91,8536.655
47,44,91,8442.928
57,35,92,8384.911
56,36,92,8512.674
55,37,92,8569.422
54,38,92,8648.906
53,39,92,8661.589
52,40,92,8692.678
51,41,92,8662.372
50,42,92,8657.73
49,43,92,8563.543
48,44,92,8504.773
47,45,92,8373.42
58,35,93,8345.598
57,36,93,8458.108
56,37,93,8540.92
55,38,93,8612.787
54,39,93,8648.905
53,40,93,8671.62
52,41,93,8664.184
51,42,93,8651.409
50,43,93,8608.577
49,44,93,8531.462
48,45,93,8434.825
58,36,94,8424.331
57,37,94,8492.764
56,38,94,8593.834
55,39,94,8622.806
54,40,94,8666.801
53,41,94,8648.901
52,42,94,8662.333
51,43,94,8608.736
50,44,94,8583.661
49,45,94,8472.402
48,46,94,8391.682
59,36,95,8365.995
58,37,95,8460.208
57,38,95,8549.111
56,39,95,8604.973
55,40,95,8643.592
54,41,95,8647.212
53,42,95,8648.72
52,43,95,8622.69
51,44,95,8587.47
50,45,95,8525.37
49,46,95,8428.98
60,36,96,8330.851
59,37,96,8408.896
58,38,96,8521.265
57,39,96,8569.488
56,40,96,8635.327
55,41,96,8628.886
54,42,96,8653.987
53,43,96,8614.866
52,44,96,8609.412
51,45,96,8534.673
50,46,96,8490.02
49,47,96,8360.29
61,36,97,8269.864
60,37,97,8376.186
59,38,97,8471.856
58,39,97,8541.522
57,40,97,8603.779
56,41,97,8623.168
55,42,97,8635.092
54,43,97,8623.725
53,44,97,8604.279
52,45,97,8559.894
51,46,97,8502.43
50,47,97,8422.405
61,37,98,8330.729
60,38,98,8445.745
59,39,98,8497.677
58,40,98,8581.448
57,41,98,8596.301
56,42,98,8635.168
55,43,98,8610.004
54,44,98,8620.313
53,45,98,8560.803
52,46,98,8533.899
51,47,98,8441.686
50,48,98,8378.295
62,37,99,8295.3
61,38,99,8402.552
60,39,99,8476.755
59,40,99,8539.264
58,41,99,8578.985
57,42,99,8607.797
56,43,99,8613.61
55,44,99,8608.712
54,45,99,8580.163
53,46,99,8537.93
52,47,99,8474.774
51,48,99,8398.373
63,37,100,8244.32
62,38,100,8372.234
61,39,100,8439.476
60,40,100,8522.153
59,41,100,8548.529
58,42,100,8604.662
57,43,100,8595.118
56,44,100,8619.359
55,45,100,8575.172
54,46,100,8563.566
53,47,100,8484.994
52,48,100,8437.737
51,49,100,8331.097
50,50,100,8252.974
63,38,101,8324.74
62,39,101,8413.391
61,40,101,8485.892
60,41,101,8534.835
59,42,101,8572.915
58,43,101,8593.136
57,44,101,8601.365
56,45,101,8588.216
55,46,101,8560.864
54,47,101,8512.546
53,48,101,8450.365
51,50,101,8281.102
64,38,102,8291.22
63,39,102,8371.922
62,40,102,8466.355
61,41,102,8504.928
60,42,102,8568.45
59,43,102,8570.65
58,44,102,8607.427
57,45,102,8576.981
56,46,102,8580.29
55,47,102,8517.164
54,48,102,8484.131
53,49,102,8388.571
52,50,102,8324.43
64,39,103,8342.638
63,40,103,8425.895
62,41,103,8488.331
61,42,103,8538.328
60,43,103,8566.103
59,44,103,8584.365
58,45,103,8584.192
57,46,103,8571.019
56,47,103,8537.651
55,48,103,8489.754
54,49,103,8423.721
53,50,103,8341.757
64,40,104,8402.377
63,41,104,8453.459
62,42,104,8527.965
61,43,104,8541.149
60,44,104,8587.399
59,45,104,8568.949
58,46,104,8584.848
57,47,104,8536.184
56,48,104,8517.622
55,49,104,8435.237
54,50,104,8383.911
53,51,104,8256.644
66,39,105,8269.02
65,40,105,8358.659
64,41,105,8431.692
63,42,105,8494.923
62,43,105,8534.643
61,44,105,8561.9
60,45,105,8572.704
59,46,105,8570.65
58,47,105,8550.37
57,48,105,8516.852
56,49,105,8464.704
55,50,105,8397.228
54,51,105,8300.992
53,52,105,8186.836
66,40,106,8328.45
65,41,106,8393.271
64,42,106,8479.581
63,43,106,8506.556
62,44,106,8560.94
61,45,106,8553.931
60,46,106,8579.992
59,47,106,8544.639
58,48,106,8539.048
57,49,106,8470.12
56,50,106,8432.038
55,51,106,8322.012
54,52,106,8236.767
67,40,107,8287.073
66,41,107,8367.089
65,42,107,8442.28
64,43,107,8492.897
63,44,107,8533.366
62,45,107,8554.103
61,46,107,8560.894
60,47,107,8553.9
59,48,107,8533.351
58,49,107,8494.021
57,50,107,8439.494
56,51,107,8358.734
55,52,107,8256.899
67,41,108,8325.665
66,42,108,8422.219
65,43,108,8462.816
64,44,108,8527.225
63,45,108,8532.67
62,46,108,8567.023
61,47,108,8542.025
60,48,108,8550.019
59,49,108,8495.251
58,50,108,8469.027
57,51,108,8372.666
56,52,108,8303.721
55,53,108,8174.884
68,41,109,8297.13
67,42,109,8381.477
66,43,109,8444.178
65,44,109,8496.227
64,45,109,8528.142
63,46,109,8544.882
62,47,109,8547.915
61,48,109,8538.764
60,49,109,8513.102
59,50,109,8470.518
58,51,109,8404.815
57,52,109,8319.33
56,53,109,8220.016
55,54,109,8107.306
69,41,110,8255.26
68,42,110,8359.354
67,43,110,8411.259
66,44,110,8486.311
65,45,110,8504.254
64,46,110,8547.162
63,47,110,8532.108
62,48,110,8551.275
61,49,110,8508.908
60,50,110,8496.087
59,51,110,8412.681
58,52,110,8358.115
57,53,110,8244.043
56,54,110,8159.28
69,42,111,8315.292
68,43,111,8390.089
67,44,111,8452.957
66,45,111,8495.631
65,46,111,8521.749
64,47,111,8534.787
63,48,111,8537.079
62,49,111,8522.282
61,50,111,8493.13
60,51,111,8440.12
59,52,111,8367.763
58,53,111,8282.934
57,54,111,8180.766
69,43,112,8353.621
68,44,112,8439.242
67,45,112,8468.87
66,46,112,8520.724
65,47,112,8516.08
64,48,112,8544.73
63,49,112,8514.667
62,50,112,8513.618
61,51,112,8443.632
60,52,112,8400.652
59,53,112,8299.879
58,54,112,8230.064
57,55,112,8100.435
70,43,113,8329.464
69,44,113,8402.688
68,45,113,8456.821
67,46,113,8492.584
66,47,113,8516.065
65,48,113,8526.987
64,49,113,8522.929
63,50,113,8506.811
62,51,113,8465.275
61,52,113,8404.636
60,53,113,8333.752
59,54,113,8247.927
58,55,113,8148.622
71,43,114,8290.259
70,44,114,8385.34
69,45,114,8426.624
68,46,114,8488.01
67,47,114,8493.778
66,48,114,8531.513
65,49,114,8511.973
64,50,114,8522.566
63,51,114,8462.518
62,52,114,8432.778
60,54,114,8289.205
59,55,114,8173.538
58,56,114,8089.686
72,43,115,8268.527
71,44,115,8347.547
70,45,115,8410.658
69,46,115,8457.738
68,47,115,8490.555
67,48,115,8510.724
66,49,115,8516.546
65,50,115,8514.069
64,51,115,8480.915
63,52,115,8431.15
62,53,115,8374.564
61,54,115,8300.97
72,44,116,8326.883
71,45,116,8377.615
70,46,116,8449.28
69,47,116,8465.907
68,48,116,8512.35
67,49,116,8501.617
66,50,116,8523.116
65,51,116,8475.821
64,52,116,8455.687
63,53,116,8381.902
62,54,116,8336.834
73,44,117,8285.562
72,45,117,8359.281
71,46,117,8416.929
70,47,117,8459.452
69,48,117,8488.973
68,49,117,8503.865
67,50,117,8509.611
66,51,117,8487.897
65,52,117,8450.919
64,53,117,8404.409
63,54,117,8344.297
62,55,117,8271.864
61,56,117,8187.953
73,45,118,8322.858
72,46,118,8405.222
71,47,118,8433.889
70,48,118,8487.834
69,49,118,8485.667
68,50,118,8516.533
67,51,118,8478.915
66,52,118,8469.746
65,53,118,8406.12
64,54,118,8374.981
63,55,118,8286.404
74,45,119,8303.394
73,46,119,8368.964
72,47,119,8423.212
71,48,119,8461.438
70,49,119,8486.143
69,50,119,8499.449
68,51,119,8487.91
67,52,119,8462.066
66,53,119,8426.789
65,54,119,8378.441
64,55,119,8317.334
63,56,119,8245.928
74,46,120,8357.085
73,47,120,8395.327
72,48,120,8458.023
71,49,120,8466.262
70,50,120,8504.492
69,51,120,8475.635
68,52,120,8477.034
67,53,120,8423.722
66,54,120,8404.031
65,55,120,8328.48
64,56,120,8280.294
76,45,121,8245.239
75,46,121,8320.858
74,47,121,8382.33
73,48,121,8430.996
72,49,121,8463.887
71,50,121,8485.201
70,51,121,8482.066
69,52,121,8466.883
68,53,121,8441.458
67,54,121,8403.832
66,55,121,8352.914
65,56,121,8293.907
76,46,122,8305.975
75,47,122,8352.758
74,48,122,8424.266
73,49,122,8442.118
72,50,122,8487.907
71,51,122,8468.331
70,52,122,8478.14
69,53,122,8437.023
68,54,122,8424.664
67,55,122,8359.151
66,56,122,8323.756
77,46,123,8270.031
76,47,123,8337.803
75,48,123,8395.395
74,49,123,8437.946
73,50,123,8467.243
72,51,123,8472.328
71,52,123,8465.546
70,53,123,8449.198
69,54,123,8420.927
68,55,123,8380.379
67,56,123,8330.208
77,47,124,8308.655
76,48,124,8387.035
75,49,124,8414.343
74,50,124,8467.421
73,51,124,8456.16
72,52,124,8473.279
71,53,124,8441.489
70,54,124,8437.565
69,55,124,8383.432
68,56,124,8355.82
67,57,124,8278.292
78,47,125,8293.314
77,48,125,8357.681
76,49,125,8408.452
75,50,125,8445.55
74,51,125,8458.17
73,52,125,8458.045
72,53,125,8450.3
71,54,125,8430.89
70,55,125,8399.788
69,56,125,8358.178
68,57,125,8304.643
78,48,126,8346.747
77,49,126,8384.317
76,50,126,8443.523
75,51,126,8440.314
74,52,126,8463.248
73,53,126,8439.944
72,54,126,8443.541
71,55,126,8399.268
70,56,126,8379.718
69,57,126,8312.426
68,58,126,8273.257
79,48,127,8316.945
78,49,127,8374.949
77,50,127,8420.557
76,51,127,8439.82
75,52,127,8446.118
74,53,127,8445.487
73,54,127,8434.111
72,55,127,8411.562
71,56,127,8378.455
70,57,127,8333.54
69,58,127,8280.791
80,48,128,8303.264
79,49,128,8351.09
78,50,128,8416.979
77,51,128,8420.775
76,52,128,8448.752
75,53,128,8432.836
74,54,128,8443.298
73,55,128,8406.493
72,56,128,8396.06
71,57,128,8337.19
70,58,128,8306.925
69,59,128,8228.913
81,48,129,8269.034
80,49,129,8338.78
79,50,129,8392.818
78,51,129,8418.058
77,52,129,8430.409
76,53,129,8435.99
75,54,129,8431.39
74,55,129,8416.047
73,56,129,8391.098
72,57,129,8356.052
71,58,129,8310.94
70,59,129,8254.38
82,48,130,8252.586
81,49,130,8313.996
80,50,130,8386.816
79,51,130,8397.363
78,52,130,8430.324
77,53,130,8421.1
76,54,130,8437.731
75,55,130,8408.784
74,56,130,8405.549
73,57,130,8356.191
72,58,130,8333.216
71,59,130,8263.756
70,60,130,8222.513
83,48,131,8206.175
82,49,131,8297.959
81,50,131,8362.517
80,51,131,8392.552
79,52,131,8411.233
78,53,131,8422.297
77,54,131,8423.736
76,55,131,8415.056
75,56,131,8398.587
74,57,131,8370.367
73,58,131,8333.396
72,59,131,8286.143
71,60,131,8230.304
83,49,132,8253.715
82,50,132,8354.872
81,51,132,8372.344
80,52,132,8408.485
79,53,132,8406.462
78,54,132,8427.622
77,55,132,8405.587
76,56,132,8409.375
75,57,132,8367.756
74,58,132,8352.338
73,59,132,8291.537
72,60,132,8256.81
83,50,133,8310.088
82,51,133,8364.729
81,52,133,8389.025
80,53,133,8405.106
79,54,133,8412.647
78,55,133,8409.978
77,56,133,8400.206
76,57,133,8378.841
75,58,133,8349.829
74,59,133,8310.258
73,60,133,8262.231
72,61,133,8204.283
84,50,134,8275.171
83,51,134,8325.95
82,52,134,8383.643
81,53,134,8389.071
80,54,134,8413.699
79,55,134,8398.646
78,56,134,8408.171
77,57,134,8374.488
76,58,134,8365.771
75,59,134,8312.881
74,60,134,8285.538
73,61,134,8213.225
85,50,135,8230.687
84,51,135,8291.989
83,52,135,8345.738
82,53,135,8384.76
81,54,135,8398.476
80,55,135,8401.336
79,56,135,8397.533
78,57,135,8382.795
77,58,135,8361.984
76,59,135,8328.928
75,60,135,8288.153
74,61,135,8236.717
73,62,135,8177.626
85,51,136,8252.252
84,52,136,8319.429
83,53,136,8351.323
82,54,136,8396.188
81,55,136,8389.77
80,56,136,8402.755
79,57,136,8376.05
78,58,136,8373.76
77,59,136,8330.008
